[[10191,10299],[10291,10423]]
[[13324,13604],[13328,13378]]
[[19930,20111],[19948,20049]]
[[26035,27227],[26250,26291]]
[[121210,121595],[121576,121614]]
[[124032,124225],[124053,124102]]
[[124032,124225],[124113,124368]]
[[125208,125383],[125375,125465]]
[[127875,127898],[127848,128613]]
[[145860,146056],[145869,145910]]
[[149530,153416],[149696,149737]]
[[149530,153416],[150925,150962]]
[[61872,62097],[62056,62101]]
[[116271,117060],[116910,116964]]
[[117781,117898],[117603,117848]]
[[124114,124227],[124113,124368]]
[[255804,255993],[255923,255946]]
[[349958,350102],[349977,350015]]
[[353209,353435],[353241,353290]]
[[353209,353435],[353399,353445]]
[[356421,356831],[356553,356583]]
[[371665,371712],[371642,371679]]
[[381182,382675],[382108,382148]]
[[383462,383663],[383485,383524]]
[[403965,404423],[403896,403980]]
[[399286,399413],[399234,399287]]
[[397209,397454],[397445,397634]]
[[408132,408577],[408358,408391]]
[[413725,413823],[413752,413889]]
[[418246,418260],[418239,418411]]
[[521704,521795],[521734,521781]]
[[521852,522065],[521924,521955]]
[[557839,557955],[557859,557945]]
[[557839,557955],[557940,558195]]
[[557839,557955],[557946,558218]]
[[515959,516411],[514856,516486]]
[[560604,561236],[560604,561236]]
[[605262,605382],[604920,605270]]
[[561714,562028],[561759,561811]]
[[561714,562028],[561775,561913]]
[[561714,562028],[561881,562028]]
[[862478,862600],[862545,862600]]
[[865782,865934],[865795,865833]]
[[888106,888204],[888121,888150]]
[[1041862,1042480],[1042006,1042189]]
[[1043027,1043186],[1043181,1043436]]
[[1207126,1207314],[1207107,1207374]]
[[1579208,1579439],[1579146,1579242]]
[[1579208,1579439],[1579176,1579253]]
[[1579208,1579439],[1579292,1579395]]
[[1579208,1579439],[1579397,1579461]]
[[1892544,1892630],[1892448,1892640]]
[[2076204,2078188],[2076448,2076503]]
[[2076204,2078188],[2076535,2076550]]
[[2076204,2078188],[2076551,2076828]]
[[2076204,2078188],[2076829,2076851]]
[[2076204,2078188],[2076842,2076929]]
[[2076204,2078188],[2077385,2077418]]
[[2076204,2078188],[2077419,2077428]]
[[2076204,2078188],[2077575,2077761]]
[[2076204,2078188],[2076448,2076503]]
[[2076204,2078188],[2076535,2076550]]
[[2076204,2078188],[2076551,2076828]]
[[2076204,2078188],[2076829,2076851]]
[[2076204,2078188],[2076842,2076929]]
[[2076204,2078188],[2077385,2077418]]
[[2076204,2078188],[2077419,2077428]]
[[2076204,2078188],[2077575,2077761]]
[[2085691,2086220],[2085696,2085780]]
[[2125413,2125962],[2125673,2125715]]
[[2125413,2125962],[2125716,2125796]]
[[2125413,2125962],[2125806,2126101]]
[[2106926,2108957],[2107354,2107395]]
[[2106926,2108957],[2107749,2107783]]
[[2106926,2108957],[2108176,2108229]]
[[2106926,2108957],[2108228,2108295]]
[[2368906,2368919],[2368753,2368980]]
[[2402364,2402386],[2402285,2402413]]
[[2736876,2736980],[2736777,2736882]]
[[2739845,2740001],[2739907,2739978]]
[[2745265,2745424],[2745298,2745393]]
[[3199170,3199236],[3199169,3199229]]
[[3206610,3206843],[3206741,3206774]]
[[3206876,3207172],[3206850,3206883]]
[[3206876,3207172],[3206954,3207009]]
[[3206876,3207172],[3207078,3207103]]
[[3207221,3207731],[3207288,3207321]]
[[3207221,3207731],[3207392,3207447]]
[[3207221,3207731],[3207516,3207549]]
[[3207221,3207731],[3207625,3207658]]
[[3441083,3441287],[3441091,3441476]]
[[3441333,3441451],[3441091,3441476]]
[[3670903,3670930],[3670737,3670947]]
[[3694319,3694349],[3694066,3694376]]
[[3822031,3822043],[3821840,3822043]]
[[4140809,4141306],[4141229,4141304]]
[[4144236,4145034],[4144234,4144773]]
[[4147719,4147819],[4147615,4148470]]
[[4155507,4156524],[4155753,4156045]]
[[4158997,4159111],[4159060,4159287]]
[[4159200,4159216],[4159060,4159287]]
[[4180224,4180340],[4180225,4180334]]
[[4180557,4181618],[4180803,4181095]]
[[4200530,4200823],[4200530,4200823]]
[[4181670,4181870],[4181670,4181871]]
[[4412119,4412287],[4412280,4412350]]
[[4409013,4410098],[4409062,4409102]]
[[4409013,4410098],[4410094,4410394]]
[[4471521,4471631],[4471613,4471880]]
[[4466276,4466434],[4466332,4466392]]
[[4569069,4569251],[4568500,4569581]]
[[4810227,4810449],[4810444,4810481]]
[[4830957,4831050],[4831046,4831085]]
[[4965416,4965595],[4965300,4965420]]
[[4965416,4965595],[4965493,4965548]]
[[4960662,4961248],[4960010,4961008]]
[[4960662,4961248],[4961198,4961265]]
[[4960353,4960572],[4960010,4961008]]
[[4960055,4960277],[4960010,4961008]]
[[4958583,4959349],[4958326,4959746]]
[[4963052,4963874],[4962827,4965263]]
[[4912144,4912221],[4912166,4912223]]
[[4921740,4922102],[4921852,4922386]]
[[4921740,4922102],[4921921,4922473]]
[[4922168,4922470],[4921852,4922386]]
[[4922168,4922470],[4921921,4922473]]
[[4981639,4982405],[4981596,4981818]]
[[4981639,4982405],[4981621,4982344]]
[[4982738,4982960],[4982713,4982965]]
[[4983122,4983341],[4983116,4983323]]
[[4983801,4983969],[4983762,4983968]]
[[4986969,4987793],[4987006,4987797]]
[[4987878,4988086],[4987861,4988092]]
[[5039205,5039687],[5039180,5040090]]
[[5005651,5005839],[5005625,5006434]]
[[5195973,5196164],[5195971,5196316]]
[[5207877,5207931],[5207824,5207971]]
[[5211300,5211519],[5211294,5211429]]
[[5211300,5211519],[5211297,5211521]]
[[5211763,5211939],[5211751,5211933]]
[[5258480,5258623],[5257004,5258641]]
[[5258480,5258623],[5258600,5258756]]
[[5264556,5264775],[5264568,5264786]]
[[5203773,5203952],[5203726,5204015]]
[[5324363,5324404],[5324392,5324445]]
[[5324516,5324738],[5324507,5324758]]
[[5325005,5325224],[5324951,5325133]]
[[5325005,5325224],[5325002,5325249]]
[[5327018,5327254],[5326925,5327029]]
[[5327018,5327254],[5327108,5327228]]
[[5352260,5352463],[5352188,5352276]]
[[5291924,5292713],[5292464,5292659]]
[[5291924,5292713],[5291840,5292048]]
[[5291924,5292713],[5291885,5292072]]
[[5295705,5295882],[5295715,5295823]]
[[5296082,5296161],[5295918,5296188]]
[[5298114,5298903],[5298350,5298887]]
[[5392833,5392875],[5392838,5392956]]
[[5392833,5392875],[5392869,5392977]]
[[5394175,5394671],[5393924,5394649]]
[[5395679,5395838],[5395647,5395876]]
[[5400671,5400846],[5400317,5400856]]
[[5401285,5401567],[5401283,5401490]]
[[5419869,5419932],[5419932,5420154]]
[[5419992,5420141],[5419932,5420154]]
[[5421492,5421711],[5421510,5421715]]
[[5423582,5423766],[5423572,5423821]]
[[5426317,5426450],[5426332,5426851]]
[[5439958,5440045],[5439525,5441245]]
[[5443473,5443692],[5443470,5444001]]
[[5444387,5445173],[5444349,5445113]]
[[5444387,5445173],[5444934,5445195]]
[[5449039,5449258],[5449036,5449262]]
[[5449518,5449740],[5449497,5449752]]
[[5450101,5450922],[5450098,5450862]]
[[5454273,5454492],[5454301,5454504]]
[[5454694,5454913],[5454735,5454915]]
[[5455002,5455224],[5455000,5455235]]
[[5455775,5456609],[5455768,5456541]]
[[5464356,5465828],[5464100,5464872]]
[[5464356,5465828],[5464898,5465224]]
[[5464356,5465828],[5465226,5465748]]
[[5464356,5465828],[5465756,5466114]]
[[5486065,5486250],[5486073,5486108]]
[[5486065,5486250],[5486106,5486153]]
[[5486065,5486250],[5486110,5486161]]
[[5488779,5489213],[5488450,5489270]]
[[5945461,5945644],[5945427,5945483]]
[[5988953,5989298],[5989229,5989283]]
[[6041942,6042052],[6041946,6042008]]
[[6043177,6043290],[6043176,6043211]]
[[6047841,6048138],[6048103,6048256]]
[[6051329,6052064],[6051570,6051701]]
[[6051329,6052064],[6051799,6052035]]
[[6059915,6060534],[6060190,6060216]]
[[5996285,5996979],[5996481,5996583]]
[[6052322,6052558],[6052433,6052494]]
[[6057670,6057865],[6057776,6057818]]
[[6062983,6063044],[6062883,6063010]]
[[6065723,6065871],[6065740,6065841]]
[[6070146,6070270],[6070211,6070242]]
[[6070146,6070270],[6070248,6070307]]
[[6080496,6080741],[6080394,6080502]]
[[6288981,6289023],[6288927,6289174]]
[[6579931,6579946],[6579921,6579946]]
[[6583424,6583429],[6583399,6583653]]
[[6644797,6644946],[6644797,6644948]]
[[6736456,6736616],[6736347,6736462]]
[[6739375,6739506],[6739034,6739382]]
[[6770300,6770312],[6770266,6770513]]
[[6894659,6894799],[6894663,6894694]]
[[6900117,6900229],[6900226,6900595]]
[[6915043,6915225],[6915208,6915255]]
[[6920269,6920578],[6920482,6920572]]
[[6933580,6933707],[6933606,6933644]]
[[7073830,7073846],[7073750,7073845]]
[[7156873,7156919],[7156902,7157085]]
[[7157592,7157716],[7157557,7157628]]
[[7157592,7157716],[7157570,7157656]]
[[7157592,7157716],[7157689,7159109]]
[[7158788,7158793],[7157689,7159109]]
[[7168699,7168709],[7168613,7168701]]
[[7168699,7168709],[7168615,7168729]]
[[7183692,7183791],[7183546,7183800]]
[[7396984,7397026],[7396797,7397045]]
[[7396984,7397026],[7396841,7397049]]
[[7431214,7433643],[7431474,7431511]]
[[7440645,7440725],[7440611,7440723]]
[[7707287,7707372],[7707315,7707647]]
[[7708059,7708113],[7708005,7708093]]
[[7721651,7722322],[7721918,7722284]]
[[7721651,7722322],[7722314,7723143]]
[[7921033,7921104],[7921039,7921076]]
[[7922208,7922286],[7922227,7922248]]
[[7927502,7927639],[7927626,7927679]]
[[7942445,7942638],[7942480,7942504]]
[[7942445,7942638],[7942547,7942609]]
[[7945449,7945594],[7945463,7945529]]
[[7945449,7945594],[7945535,7945597]]
[[7948743,7948895],[7948849,7948972]]
[[8031879,8033177],[8032604,8032726]]
[[8085692,8085855],[8085716,8085759]]
[[8079274,8079431],[8079426,8079474]]
[[8076222,8076340],[8076266,8076677]]
[[8098295,8098565],[8098285,8098309]]
[[8099513,8099639],[8099509,8099622]]
[[8100410,8100553],[8100500,8100533]]
[[8115637,8115751],[8115620,8115675]]
[[8115637,8115751],[8115625,8115682]]
[[8115637,8115751],[8115727,8116079]]
[[8116126,8116193],[8116077,8116146]]
[[8120808,8120854],[8120626,8120845]]
[[8122771,8122793],[8122788,8122824]]
[[8265980,8266162],[8265398,8266501]]
[[8370389,8370540],[8370535,8370589]]
[[8379943,8380019],[8379998,8380090]]
[[8529224,8529683],[8529129,8529473]]
[[8529224,8529683],[8529387,8529490]]
[[8559493,8559597],[8559582,8559758]]
[[8585605,8585655],[8585410,8585653]]
[[8711075,8711218],[8711123,8711191]]
[[8752822,8753002],[8752874,8752918]]
[[8773208,8773639],[8773016,8773217]]
[[8773208,8773639],[8773325,8773368]]
[[8774599,8774700],[8774560,8774608]]
[[8788608,8788709],[8788132,8788788]]
[[9038888,9039125],[9039065,9039096]]
[[9047972,9048033],[9046647,9048138]]
[[9093967,9094059],[9091044,9094698]]
[[9093379,9093532],[9091044,9094698]]
[[9091240,9091297],[9091044,9094698]]
[[9090342,9090513],[9088205,9091016]]
[[9089494,9089968],[9088205,9091016]]
[[9089118,9089271],[9088205,9091016]]
[[9132380,9132583],[9132464,9132520]]
[[9112897,9113046],[9112699,9112936]]
[[9113839,9114067],[9113997,9114031]]
[[9158137,9159311],[9158666,9158711]]
[[9158137,9159311],[9159115,9159160]]
[[9169509,9169668],[9169653,9169690]]
[[9506086,9506109],[9506004,9506185]]
[[9562371,9562422],[9562362,9562414]]
[[9568241,9568324],[9568176,9568425]]
[[9614928,9614982],[9614717,9614929]]
[[9623409,9623491],[9623385,9623608]]
[[9623548,9623656],[9623385,9623608]]
[[9623548,9623656],[9623545,9623616]]
[[9648581,9648755],[9648755,9648771]]
[[9650882,9651019],[9651013,9651063]]
[[9771992,9772000],[9771995,9772225]]
[[9813459,9814673],[9814584,9814617]]
[[9933859,9934660],[9934240,9934286]]
[[9906990,9907088],[9907068,9907141]]
[[9908467,9908856],[9908636,9908686]]
[[9908467,9908856],[9908802,9908847]]
[[9914731,9914919],[9914714,9914740]]
[[9914731,9914919],[9914741,9914789]]
[[9914731,9914919],[9914790,9915000]]
[[9939232,9939453],[9938951,9939234]]
[[9971218,9971413],[9970942,9971246]]
[[9971218,9971413],[9971247,9971281]]
[[10146976,10147164],[10147039,10147111]]
[[10176477,10176503],[10176362,10176517]]
[[10177777,10177851],[10177545,10177802]]
[[10177777,10177851],[10177735,10177813]]
[[10226260,10226272],[10226230,10226359]]
[[10277185,10277205],[10277135,10277412]]
[[10315389,10315399],[10315306,10315502]]
[[10652737,10652853],[10652816,10653074]]
[[10663199,10663336],[10663182,10663291]]
[[10665406,10665594],[10665405,10665454]]
[[10676840,10676978],[10676485,10676912]]
[[10863780,10865481],[10864532,10864858]]
[[10863780,10865481],[10864827,10865386]]
[[10863780,10865481],[10865388,10865747]]
[[10863780,10865481],[10860158,10864516]]
[[10865712,10865766],[10865388,10865747]]
[[10869863,10869881],[10869772,10869884]]
[[10872682,10872690],[10872659,10872734]]
[[10913553,10913589],[10912564,10914049]]
[[10913885,10913952],[10912564,10914049]]
[[11018815,11019049],[11019041,11019145]]
[[11034077,11034300],[11033772,11034083]]
[[11034077,11034300],[11033919,11034106]]
[[11085954,11085962],[11085914,11085955]]
[[11042749,11043193],[11042745,11042779]]
[[11123214,11123348],[11123275,11123732]]
[[11135987,11136427],[11135998,11136056]]
[[11137841,11138064],[11137614,11137846]]
[[11139589,11139733],[11139680,11139809]]
[[11263187,11263380],[11263272,11263311]]
[[11222656,11222729],[11222644,11222722]]
[[11227924,11227974],[11227907,11227961]]
[[11307262,11308219],[11307662,11307833]]
[[11313839,11313953],[11313837,11313954]]
[[11314920,11314942],[11314850,11315177]]
[[11364464,11364691],[11364643,11364937]]
[[11364464,11364691],[11364653,11364775]]
[[11455157,11455326],[11455239,11455282]]
[[11480014,11480079],[11479844,11480043]]
[[11484144,11484377],[11484219,11487116]]
[[11489542,11489561],[11489529,11489626]]
[[11489542,11489561],[11489530,11489681]]
[[11685017,11685045],[11684881,11685185]]
[[15746,16361],[15867,16021]]
[[16494,19040],[16586,16695]]
[[20142,20434],[20192,20237]]
[[24468,24704],[24638,24693]]
[[31831,31980],[31905,31959]]
[[31296,31500],[31389,31498]]
[[30206,30637],[30256,30338]]
[[29373,29822],[29525,29601]]
[[28224,28548],[28371,28498]]
[[27292,27297],[27015,27366]]
[[592481,592565],[592507,592554]]
[[619520,619637],[619565,619630]]
[[674660,674760],[674631,674721]]
[[674660,674760],[674639,674734]]
[[677830,678007],[677997,678038]]
[[941182,941459],[940662,941477]]
[[944250,944514],[944456,944552]]
[[944250,944514],[944458,944585]]
[[1002783,1002998],[1002819,1002839]]
[[992625,992707],[992376,992678]]
[[994419,995133],[994629,994668]]
[[1010526,1010602],[1010529,1010622]]
[[1010526,1010602],[1010594,1010884]]
[[1012079,1012215],[1012189,1012233]]
[[1014487,1014618],[1014525,1014614]]
[[1043600,1043770],[1043633,1043727]]
[[1045721,1045897],[1045803,1045874]]
[[1120142,1120497],[1120209,1120266]]
[[1123340,1123468],[1123388,1123643]]
[[1123912,1124015],[1124012,1124191]]
[[1125178,1125427],[1125341,1125381]]
[[1125178,1125427],[1125372,1125399]]
[[1126729,1126782],[1126724,1126938]]
[[1127162,1127337],[1126975,1127162]]
[[1128388,1128489],[1128449,1128528]]
[[1137853,1138112],[1138098,1138174]]
[[1144274,1144450],[1144340,1144423]]
[[1144774,1145005],[1144804,1144869]]
[[1151220,1151414],[1151320,1151369]]
[[1285210,1285818],[1285276,1285478]]
[[1285210,1285818],[1285578,1285823]]
[[1287834,1287875],[1287797,1288006]]
[[1287834,1287875],[1287831,1288011]]
[[1417224,1417235],[1417078,1417350]]
[[1512042,1512063],[1512024,1512089]]
[[1627215,1627266],[1626423,1628333]]
[[1633991,1634082],[1633869,1634131]]
[[1880234,1880486],[1880481,1880544]]
[[1943840,1943906],[1943856,1944058]]
[[2040899,2040994],[2040989,2041063]]
[[2487637,2487680],[2487616,2487684]]
[[2736218,2736384],[2735881,2736364]]
[[3108833,3108954],[3108934,3108971]]
[[3160546,3160572],[3160242,3160922]]
[[3126052,3126219],[3126081,3126130]]
[[3127223,3127372],[3127243,3127363]]
[[3121901,3122127],[3121901,3122128]]
[[3211439,3211481],[3211441,3211783]]
[[3213259,3215711],[3213710,3213753]]
[[3213259,3215711],[3214301,3214357]]
[[3261754,3263077],[3262221,3262291]]
[[3261754,3263077],[3262434,3262610]]
[[3261754,3263077],[3262833,3262901]]
[[4042174,4042402],[4042358,4042437]]
[[4337169,4337202],[4337099,4337213]]
[[4337169,4337202],[4337136,4337390]]
[[4340720,4340787],[4340493,4340774]]
[[4340720,4340787],[4340526,4340804]]
[[4340720,4340787],[4340530,4340865]]
[[4428021,4428365],[4428098,4428145]]
[[4428444,4428539],[4428471,4428503]]
[[4445623,4446142],[4445711,4445751]]
[[4416897,4417445],[4416878,4416919]]
[[4416897,4417445],[4416931,4417061]]
[[4440189,4440244],[4440236,4440275]]
[[4506109,4506148],[4506028,4506276]]
[[4513836,4513873],[4513726,4514057]]
[[4514017,4514111],[4513726,4514057]]
[[4704718,4704865],[4704728,4704849]]
[[4759324,4759485],[4759000,4759361]]
[[4759324,4759485],[4759362,4762298]]
[[4759740,4760504],[4759362,4762298]]
[[4762246,4762311],[4759362,4762298]]
[[4762246,4762311],[4762267,4762298]]
[[4762246,4762311],[4762299,4762661]]
[[4763050,4763217],[4762662,4764847]]
[[4828678,4828784],[4828466,4828678]]
[[4871805,4871930],[4871914,4872097]]
[[4884084,4884345],[4884338,4884614]]
[[4887648,4887876],[4887653,4887707]]
[[4887648,4887876],[4887730,4887786]]
[[4993977,4994123],[4993971,4994031]]
[[5124381,5124536],[5124520,5124931]]
[[5127676,5127809],[5127689,5127801]]
[[5129209,5132290],[5131535,5131555]]
[[5139685,5139834],[5139738,5139836]]
[[5212509,5212697],[5212568,5212649]]
[[5230501,5232406],[5231121,5231251]]
[[5230501,5232406],[5231902,5231918]]
[[5230501,5232406],[5231919,5232035]]
[[5230501,5232406],[5231927,5232080]]
[[5163990,5164782],[5163733,5164060]]
[[5165687,5165832],[5165818,5165970]]
[[5173957,5174141],[5173926,5173972]]
[[5180478,5180596],[5180506,5180670]]
[[5185720,5185755],[5185520,5185767]]
[[5185720,5185755],[5185665,5185783]]
[[5270690,5271346],[5270707,5270753]]
[[5270690,5271346],[5271179,5271293]]
[[5339382,5339474],[5339364,5339508]]
[[5327538,5327765],[5327649,5327765]]
[[5329281,5329415],[5329362,5329377]]
[[5329281,5329415],[5329378,5329412]]
[[5331021,5332177],[5331681,5331721]]
[[5365595,5365607],[5365450,5365614]]
[[5366204,5366356],[5366138,5366356]]
[[5372282,5372794],[5372214,5372284]]
[[5841689,5841971],[5841884,5842226]]
[[5825531,5827513],[5826373,5826421]]
[[5957849,5958995],[5958180,5958381]]
[[5957849,5958995],[5958181,5958247]]
[[5957849,5958995],[5958248,5958396]]
[[5957849,5958995],[5958777,5958825]]
[[5974983,5975210],[5975205,5975491]]
[[6078494,6078661],[6078560,6078629]]
[[6086507,6086752],[6086549,6086596]]
[[6001126,6001289],[6001074,6001132]]
[[6025635,6025803],[6025740,6025765]]
[[6092554,6092752],[6092594,6092644]]
[[6092948,6094051],[6093882,6093929]]
[[6094470,6101006],[6095919,6095961]]
[[6094470,6101006],[6097714,6097775]]
[[6104007,6106360],[6105395,6105430]]
[[6118310,6118687],[6118430,6118484]]
[[6118310,6118687],[6118467,6118497]]
[[6161373,6161547],[6161397,6161443]]
[[6163039,6163180],[6163104,6163164]]
[[6163039,6163180],[6163165,6163176]]
[[6171475,6171525],[6171520,6171586]]
[[6215553,6215728],[6215084,6215717]]
[[6246051,6246738],[6246647,6246690]]
[[6246806,6246844],[6246742,6246827]]
[[6256462,6257673],[6257107,6257147]]
[[6258256,6258607],[6258579,6258604]]
[[6234782,6234937],[6234790,6234857]]
[[6240044,6240124],[6239977,6240053]]
[[6269231,6269430],[6269197,6269247]]
[[6303355,6303481],[6303328,6303418]]
[[6305487,6305619],[6305517,6305601]]
[[6305487,6305619],[6305526,6305630]]
[[6314040,6314308],[6314216,6314253]]
[[6416936,6418638],[6418010,6418094]]
[[6422131,6422291],[6422203,6422246]]
[[6422788,6423028],[6422896,6422937]]
[[6423119,6423288],[6423152,6423262]]
[[6447410,6447502],[6447452,6447497]]
[[6448802,6449062],[6448908,6449120]]
[[6448802,6449062],[6449049,6449133]]
[[6448802,6449062],[6449058,6449405]]
[[6451245,6451447],[6450953,6451282]]
[[6451245,6451447],[6451061,6451285]]
[[6451935,6452147],[6451954,6452086]]
[[6455010,6455168],[6455078,6455126]]
[[6456452,6456564],[6456480,6456562]]
[[6406352,6406489],[6406339,6406589]]
[[6442320,6442510],[6442439,6442514]]
[[6470693,6470709],[6470703,6470757]]
[[6475266,6475487],[6475383,6475473]]
[[6475863,6476095],[6475929,6475996]]
[[6476605,6476871],[6476656,6476720]]
[[6476605,6476871],[6476694,6476731]]
[[6476605,6476871],[6476821,6477019]]
[[6484933,6485049],[6484948,6485003]]
[[6491636,6491822],[6491681,6491772]]
[[6494472,6494665],[6494531,6494648]]
[[6497210,6497352],[6497204,6497348]]
[[6497415,6497486],[6497480,6497671]]
[[6500829,6500961],[6500845,6500939]]
[[6502680,6502819],[6502701,6502806]]
[[6531424,6532299],[6532202,6532238]]
[[6512185,6512371],[6512191,6512292]]
[[6512185,6512371],[6512293,6512325]]
[[6512185,6512371],[6512326,6512584]]
[[6506281,6507682],[6507136,6507230]]
[[6654182,6655267],[6654078,6654226]]
[[6808282,6808481],[6808366,6808431]]
[[6810654,6811084],[6810981,6811038]]
[[6817405,6817832],[6817796,6817837]]
[[6836074,6836433],[6836047,6836083]]
[[6840824,6841392],[6841332,6841386]]
[[6861429,6861588],[6861387,6861447]]
[[6812483,6813066],[6812593,6812631]]
[[6825408,6825421],[6825144,6825638]]
[[6828650,6828803],[6828346,6829581]]
[[6828974,6829112],[6828346,6829581]]
[[6829259,6829440],[6828346,6829581]]
[[6829487,6829576],[6828346,6829581]]
[[6843932,6845448],[6845437,6845798]]
[[6847461,6847732],[6847482,6847507]]
[[6901978,6902198],[6902146,6902198]]
[[6909789,6910046],[6909801,6909828]]
[[6915563,6916015],[6915610,6915643]]
[[6918043,6918156],[6918008,6918067]]
[[7090122,7090637],[7090193,7090239]]
[[7204366,7204551],[7204535,7204618]]
[[7328617,7328848],[7328737,7328770]]
[[7330990,7331275],[7330980,7331019]]
[[7342019,7342283],[7342054,7342179]]
[[7417472,7417731],[7417717,7417770]]
[[7440128,7440208],[7440055,7440161]]
[[7442360,7442588],[7442328,7442363]]
[[7515859,7517997],[7516803,7516836]]
[[7515859,7517997],[7517739,7517767]]
[[7611642,7611845],[7611763,7611826]]
[[7614689,7614824],[7614690,7614819]]
[[7645429,7645703],[7645487,7645550]]
[[7761955,7762238],[7761959,7761990]]
[[7763369,7764262],[7763569,7763609]]
[[7859608,7859802],[7859579,7859614]]
[[7871073,7871096],[7871049,7871361]]
[[7859601,7859791],[7859579,7859614]]
[[7861545,7861825],[7861822,7861866]]
[[7869464,7869545],[7869543,7869574]]
[[7885417,7885664],[7885512,7885549]]
[[7885417,7885664],[7885664,7885822]]
[[7888740,7889209],[7888771,7888828]]
[[7942917,7943106],[7942985,7943045]]
[[7944551,7944788],[7944519,7944551]]
[[8039039,8039230],[8039048,8039053]]
[[8039039,8039230],[8039054,8039090]]
[[8039039,8039230],[8039091,8039097]]
[[8045889,8046220],[8046097,8046171]]
[[8052749,8052883],[8052741,8052777]]
[[8052749,8052883],[8052750,8052920]]
[[8057250,8057453],[8057419,8057552]]
[[8074808,8074982],[8074916,8075481]]
[[8075007,8075075],[8074916,8075481]]
[[8075286,8075496],[8074916,8075481]]
[[8075286,8075496],[8075282,8075494]]
[[8078904,8078971],[8078904,8078967]]
[[8084936,8085045],[8085043,8085057]]
[[8087544,8089011],[8087701,8087736]]
[[8096853,8097464],[8097339,8097423]]
[[8096853,8097464],[8097373,8097486]]
[[8096853,8097464],[8097424,8097470]]
[[8095356,8095511],[8095411,8095452]]
[[8093991,8094288],[8094287,8094322]]
[[8105399,8105485],[8105379,8105454]]
[[8097876,8098541],[8097802,8097908]]
[[8361583,8363055],[8362052,8362725]]
[[8361583,8363055],[8362160,8362727]]
[[8445407,8445454],[8445326,8445581]]
[[8458894,8459016],[8458894,8458989]]
[[8460037,8460216],[8460056,8460113]]
[[8461480,8461630],[8460844,8462717]]
[[8468732,8468958],[8468787,8468863]]
[[8567987,8568031],[8567913,8568005]]
[[8567987,8568031],[8567926,8568088]]
[[8568360,8568599],[8568395,8568772]]
[[8806327,8807423],[8806602,8806638]]
[[8901651,8901932],[8901701,8901735]]
[[8902391,8903458],[8902820,8902871]]
[[8902391,8903458],[8903442,8903481]]
[[8927261,8927432],[8927286,8927355]]
[[9183165,9183289],[9183216,9183267]]
[[9183513,9183546],[9183349,9183666]]
[[9186153,9186353],[9186168,9186266]]
[[9186153,9186353],[9186265,9186389]]
[[9195119,9195377],[9195183,9195235]]
[[9216944,9216964],[9216536,9217226]]
[[9217958,9219410],[9218597,9218640]]
[[9228808,9231009],[9229492,9229542]]
[[9238342,9239836],[9238997,9239019]]
[[9364055,9364097],[9363963,9364132]]
[[9324603,9325615],[9325252,9325271]]
[[9392317,9392565],[9392519,9393032]]
[[9392602,9392719],[9392519,9393032]]
[[9392732,9393366],[9392519,9393032]]
[[9429363,9429574],[9429568,9429587]]
[[9465495,9465724],[9465456,9465705]]
[[9437068,9437633],[9437052,9437092]]
[[9550191,9551857],[9550909,9550950]]
[[9569093,9569386],[9569309,9569409]]
[[9584426,9584593],[9584460,9584513]]
[[9585442,9585594],[9585507,9585555]]
[[9570347,9570617],[9570063,9570381]]
[[9570347,9570617],[9570082,9570432]]
[[9606922,9607230],[9607192,9607502]]
[[9839823,9841691],[9841464,9841528]]
[[9828178,9828330],[9828190,9828273]]
[[9828613,9828694],[9828465,9828626]]
[[9828613,9828694],[9828634,9828732]]
[[9843127,9843228],[9843002,9843196]]
[[9847568,9847801],[9847651,9847701]]
[[9877067,9877265],[9877186,9877263]]
[[9997563,9997697],[9997678,9997945]]
[[10001710,10001868],[10001662,10001710]]
[[10001710,10001868],[10001712,10001986]]
[[10004434,10004562],[10004517,10004565]]
[[10010459,10010466],[10010123,10010464]]
[[10010459,10010466],[10010412,10010506]]
[[10114611,10115781],[10114786,10114817]]
[[10114611,10115781],[10114832,10114892]]
[[10114611,10115781],[10115250,10115317]]
[[10116774,10116933],[10116812,10116860]]
[[10117557,10117714],[10117607,10117636]]
[[10123437,10123582],[10123489,10123542]]
[[10139265,10139445],[10139273,10139411]]
[[10253047,10253209],[10253046,10253211]]
[[10254505,10254780],[10254639,10254667]]
[[10349986,10350054],[10349966,10350055]]
[[10350452,10350522],[10350296,10350493]]
[[11027105,11029901],[11027283,11027305]]
[[11027105,11029901],[11027404,11027449]]
[[11027105,11029901],[11027886,11027941]]
[[11027105,11029901],[11029361,11029449]]
[[11073109,11073191],[11073128,11078260]]
[[11084576,11084733],[11084613,11084656]]
[[11032913,11033278],[11032700,11033077]]
[[11037381,11037443],[11037059,11037390]]
[[11098582,11102169],[11101696,11101724]]
[[11098582,11102169],[11102146,11102176]]
[[11107391,11107541],[11107421,11107458]]
[[11120553,11120976],[11120623,11120652]]
[[11180439,11181657],[11180778,11180806]]
[[11180439,11181657],[11181159,11181192]]
[[11180439,11181657],[11181353,11181441]]
[[11091091,11091347],[11090975,11091172]]
[[11091091,11091347],[11091263,11091736]]
[[11102513,11103320],[11102655,11102715]]
[[11117502,11117834],[11117696,11117738]]
[[11130236,11130915],[11130911,11131115]]
[[11150726,11150825],[11150788,11150846]]
[[11167676,11167933],[11167380,11167684]]
